state,topo,seed,flowNum,cc,randOffset,algo,params,maxFctNs,avgFctNs,mkspanJobNs,mkspanAllNs,dropPkts,linkUtil,runtimeS
1,fat,500,3,dcqcn,0,-1,-1.0,112470868,111261014.33333331,112470868,112470868,-1,-1,352.11
-1,fat,600,16,dcqcn,0,-1,-1.0,-1,-1.0,-1,-1,-1,-1,-1.0
-1,fat,601,16,dcqcn,0,-1,-1.0,-1,-1.0,-1,-1,-1,-1,-1.0
-1,fat,602,16,dcqcn,0,-1,-1.0,-1,-1.0,-1,-1,-1,-1,-1.0
-1,fat,603,16,dcqcn,1,bstSltNumLnspdSlt,,-1,-1.0,-1,-1,-1,-1,-1.0
-1,fat,604,16,dcqcn,1,bstSltNumLnspdSlt,,-1,-1.0,-1,-1,-1,-1,-1.0
-1,fat,605,16,dcqcn,1,bstSltNumLnspdSlt,,-1,-1.0,-1,-1,-1,-1,-1.0
-1,fat,606,16,hp,0,-1,-1.0,-1,-1.0,-1,-1,-1,-1,-1.0
-1,fat,607,16,hp,0,-1,-1.0,-1,-1.0,-1,-1,-1,-1,-1.0
-1,fat,608,16,hp,0,-1,-1.0,-1,-1.0,-1,-1,-1,-1,-1.0
-1,fat,609,16,hp,1,bstSltNumLnspdSlt,,-1,-1.0,-1,-1,-1,-1,-1.0
-1,fat,610,16,hp,1,bstSltNumLnspdSlt,,-1,-1.0,-1,-1,-1,-1,-1.0
-1,fat,611,16,hp,1,bstSltNumLnspdSlt,,-1,-1.0,-1,-1,-1,-1,-1.0
-1,fat,612,16,dctcp,0,-1,-1.0,-1,-1.0,-1,-1,-1,-1,-1.0
-1,fat,613,16,dctcp,0,-1,-1.0,-1,-1.0,-1,-1,-1,-1,-1.0
-1,fat,614,16,dctcp,0,-1,-1.0,-1,-1.0,-1,-1,-1,-1,-1.0
-1,fat,615,16,dctcp,1,bstSltNumLnspdSlt,,-1,-1.0,-1,-1,-1,-1,-1.0
-1,fat,616,16,dctcp,1,bstSltNumLnspdSlt,,-1,-1.0,-1,-1,-1,-1,-1.0
-1,fat,617,16,dctcp,1,bstSltNumLnspdSlt,,-1,-1.0,-1,-1,-1,-1,-1.0
